Region,Year,Month,AveragePrediction
Bourgogne-Franche-Comté,2013,January,3114.103748297284
Bourgogne-Franche-Comté,2013,February,3023.451590855313
Bourgogne-Franche-Comté,2013,March,2670.358248964967
Bourgogne-Franche-Comté,2013,April,2307.9863872522515
Bourgogne-Franche-Comté,2013,May,2109.9039907624674
Bourgogne-Franche-Comté,2013,June,2017.590974244074
Bourgogne-Franche-Comté,2013,July,2017.590974244074
Bourgogne-Franche-Comté,2013,August,2002.0415465906483
Bourgogne-Franche-Comté,2013,September,2002.0415465906483
Bourgogne-Franche-Comté,2013,October,2342.777719854172
Bourgogne-Franche-Comté,2013,November,2726.880174945745
Bourgogne-Franche-Comté,2013,December,2907.0951883459816
Bourgogne-Franche-Comté,2014,January,3114.103748297284
Bourgogne-Franche-Comté,2014,February,3023.451590855313
Bourgogne-Franche-Comté,2014,March,2670.358248964967
Bourgogne-Franche-Comté,2014,April,2307.9863872522515
Bourgogne-Franche-Comté,2014,May,2109.9039907624674
Bourgogne-Franche-Comté,2014,June,2017.590974244074
Bourgogne-Franche-Comté,2014,July,2017.590974244074
Bourgogne-Franche-Comté,2014,August,2002.0415465906483
Bourgogne-Franche-Comté,2014,September,2002.0415465906483
Bourgogne-Franche-Comté,2014,October,2342.777719854172
Bourgogne-Franche-Comté,2014,November,2726.880174945745
Bourgogne-Franche-Comté,2014,December,2907.0951883459816
Bourgogne-Franche-Comté,2015,January,3114.103748297284
Bourgogne-Franche-Comté,2015,February,3023.451590855313
Bourgogne-Franche-Comté,2015,March,2670.358248964967
Bourgogne-Franche-Comté,2015,April,2307.9863872522515
Bourgogne-Franche-Comté,2015,May,2109.9039907624674
Bourgogne-Franche-Comté,2015,June,2017.590974244074
Bourgogne-Franche-Comté,2015,July,2017.590974244074
Bourgogne-Franche-Comté,2015,August,2002.0415465906483
Bourgogne-Franche-Comté,2015,September,2002.0415465906483
Bourgogne-Franche-Comté,2015,October,2342.777719854172
Bourgogne-Franche-Comté,2015,November,2726.880174945745
